"","X..DOCTYPE.html."
"1145","231"
"1146","2"
"1147","1.609437912"
"1148","2.302585093"
"1149","0</div><div class=line id=LC5>4"
"1150","0"
"1151","1"
"1152","177"
"1153","2"
"1154","0"
"1155","1.386294361"
"1156","0</div><div class=line id=LC6>5"
"1157",NA
"1158","0"
"1159","15"
"1160","1"
"1161","0"
"1162","1.386294361"
"1163","0</div><div class=line id=LC7>6"
"1164","0"
"1165","1"
"1166","91"
"1167","1"
"1168","2.197224577"
"1169","1.945910149"
"1170","0</div><div class=line id=LC8>7"
"1171","1"
"1172","1"
"1173","260"
"1174","1"
"1175","0"
"1176","1.386294361"
"1177","0</div><div class=line id=LC9>8"
"1178","0"
"1179","1"
"1180","149"
"1181","1"
"1182","1.609437912"
"1183","1.609437912"
"1184","0</div><div class=line id=LC10>9"
"1185","1"
"1186","1"
"1187","272"
"1188","2"
"1189","1.791759469"
"1190","2.079441542"
"1191","0</div><div class=line id=LC11>10"
"1192","0"
"1193","1"
"1194","313"
"1195","2"
"1196","1.945910149"
"1197","2.302585093"
"1198","0</div><div class=line id=LC12>11"
"1199","0"
"1200","1"
"1201","473"
"1202","2"
"1203","1.386294361"
"1204","1.945910149"
"1205","0</div><div class=line id=LC13>12"
"1206","0"
"1207","1"
"1208","444"
"1209","2"
"1210","1.386294361"
"1211","1.945910149"
"1212","0</div><div class=line id=LC14>13"
"1213",NA
"1214","0"
"1215","157"
"1216","1"
"1217","0.693147181"
"1218","1.386294361"
"1219","0</div><div class=line id=LC15>14"
"1220","0"
"1221","1"
"1222","248"
"1223","1"
"1224","1.386294361"
"1225","2.833213344"
"1226","1</div><div class=line id=LC16>15"
"1227","0"
"1228","1"
"1229","273"
"1230","1"
"1231","1.386294361"
"1232","2.079441542"
"1233","0</div><div class=line id=LC17>16"
"1234",NA
"1235","0"
"1236","394"
"1237","1"
"1238","0"
"1239","1.386294361"
"1240","0</div><div class=line id=LC18>17"
"1241","0"
"1242","1"
"1243","25"
"1244","1"
"1245","1.098612289"
"1246","2.302585093"
"1247","0</div><div class=line id=LC19>18"
"1248","0"
"1249","1"
"1250","266"
"1251","1"
"1252","1.098612289"
"1253","1.386294361"
"1254","1</div><div class=line id=LC20>19"
"1255","1"
"1256","1"
"1257","286"
"1258","1"
"1259","0.693147181"
"1260","1.791759469"
"1261","0</div><div class=line id=LC21>20"
"1262","0"
"1263","1"
"1264","389"
"1265","1"
"1266","1.098612289"
"1267","1.386294361"
"1268","0</div><div class=line id=LC22>22"
"1269",NA
"1270","0"
"1271","85"
"1272","2"
"1273","1.609437912"
"1274","1.791759469"
"1275","0</div><div class=line id=LC23>23"
"1276",NA
"1277","0"
"1278","93"
"1279","2"
"1280","1.098612289"
"1281","1.609437912"
"1282","1</div><div class=line id=LC24>24"
"1283","0"
"1284","1"
"1285","118"
"1286","2"
"1287","2.63905733"
"1288","1.945910149"
"1289","1</div><div class=line id=LC25>25"
"1290","0"
"1291","1"
"1292","141"
"1293","2"
"1294","2.079441542"
"1295","2.079441542"
"1296","1</div><div class=line id=LC26>26"
"1297","0"
"1298","1"
"1299","153"
"1300","2"
"1301","2.944438979"
"1302","2.48490665"
"1303","1</div><div class=line id=LC27>27"
"1304","0"
"1305","1"
"1306","275"
"1307","2"
"1308","2.397895273"
"1309","1.791759469"
"1310","1</div><div class=line id=LC28>28"
"1311",NA
"1312","0"
"1313","317"
"1314","2"
"1315","0.693147181"
"1316","2.079441542"
"1317","1</div><div class=line id=LC29>29"
"1318","0"
"1319","1"
"1320","326"
"1321","2"
"1322","1.609437912"
"1323","2.197224577"
"1324","0</div><div class=line id=LC30>30"
"1325",NA
"1326","0"
"1327","335"
"1328","2"
"1329","0.693147181"
"1330","2.302585093"
"1331","1</div><div class=line id=LC31>31"
"1332","0"
"1333","1"
"1334","340"
"1335","2"
"1336","1.791759469"
"1337","2.197224577"
"1338","1</div><div class=line id=LC32>32"
"1339","1"
"1340","1"
"1341","396"
"1342","2"
"1343","1.386294361"
"1344","2.302585093"
"1345","1</div><div class=line id=LC33>33"
"1346",NA
"1347","0"
"1348","103"
"1349","2"
"1350","1.945910149"
"1351","2.079441542"
"1352","1</div><div class=line id=LC34>35"
"1353","0"
"1354","1"
"1355","193"
"1356","2"
"1357","1.386294361"
"1358","1.945910149"
"1359","0</div><div class=line id=LC35>36"
"1360","0"
"1361","1"
"1362","288"
"1363","2"
"1364","0.693147181"
"1365","1.791759469"
"1366","0</div><div class=line id=LC36>37"
"1367","0"
"1368","1"
"1369","346"
"1370","2"
"1371","1.386294361"
"1372","1.791759469"
"1373","1</div><div class=line id=LC37>42"
"1374",NA
"1375","0"
"1376","67"
"1377","1"
"1378","0.693147181"
"1379","1.609437912"
"1380","0</div><div class=line id=LC38>43"
"1381",NA
"1382","0"
"1383","322"
"1384","1"
"1385","0.693147181"
"1386","1.609437912"
"1387","0</div><div class=line id=LC39>44"
"1388","0"
"1389","1"
"1390","328"
"1391","1"
"1392","1.609437912"
"1393","1.609437912"
"1394","1</div><div class=line id=LC40>45"
"1395","0"
"1396","1"
"1397","352"
"1398","1"
"1399","2.079441542"
"1400","1.386294361"
"1401","1</div><div class=line id=LC41>46"
"1402","1"
"1403","1"
"1404","280"
"1405","1"
"1406","1.386294361"
"1407","2.079441542"
"1408","1</div><div class=line id=LC42>47"
"1409","0"
"1410","1"
"1411","284"
"1412","2"
"1413","0.693147181"
"1414","1.791759469"
"1415","0</div><div class=line id=LC43>48"
"1416",NA
"1417","0"
"1418","302"
"1419","2"
"1420","0.693147181"
"1421","1.945910149"
"1422","0</div><div class=line id=LC44>49"
"1423","0"
"1424","1"
"1425","40"
"1426","2"
"1427","2.397895273"
"1428","2.302585093"
"1429","1</div><div class=line id=LC45>51"
"1430",NA
"1431","0"
"1432","36"
"1433","2"
"1434","1.386294361"
"1435","2.302585093"
"1436","1</div><div class=line id=LC46>52"
"1437","1"
"1438","1"
"1439","236"
"1440","2"
"1441","1.609437912"
"1442","2.302585093"
"1443","1</div><div class=line id=LC47>53"
"1444","0"
"1445","1"
"1446","338"
"1447","2"
"1448","2.079441542"
"1449","2.397895273"
"1450","1</div><div class=line id=LC48>54"
"1451",NA
"1452","0"
"1453","386"
"1454","2"
"1455","0.693147181"
"1456","1.609437912"
"1457","1</div><div class=line id=LC49>55"
"1458","0"
"1459","1"
"1460","184"
"1461","2"
"1462","1.098612289"
"1463","1.791759469"
"1464","0</div><div class=line id=LC50>56"
"1465","0"
"1466","1"
"1467","18"
"1468","1"
"1469","1.386294361"
"1470","2.079441542"
"1471","1</div><div class=line id=LC51>57"
"1472",NA
"1473","0"
"1474","45"
"1475","1"
"1476","0.693147181"
"1477","1.945910149"
"1478","1</div><div class=line id=LC52>58"
"1479","0"
"1480","1"
"1481","72"
"1482","1"
"1483","2.564949357"
"1484","2.995732274"
"1485","1</div><div class=line id=LC53>59"
"1486",NA
"1487","0"
"1488","10"
"1489","1"
"1490","0.693147181"
"1491","2.564949357"
"1492","1</div><div class=line id=LC54>60"
"1493","0"
"1494","1"
"1495","145"
"1496","1"
"1497","2.079441542"
"1498","2.708050201"
"1499","1</div><div class=line id=LC55>61"
"1500","0"
"1501","1"
"1502","242"
"1503","1"
"1504","2.302585093"
"1505","2.079441542"
"1506","1</div><div class=line id=LC56>62"
"1507","1"
"1508","1"
"1509","259"
"1510","1"
"1511","1.791759469"
"1512","2.48490665"
"1513","1</div><div class=line id=LC57>63"
"1514",NA
"1515","0"
"1516","89"
"1517","1"
"1518","0"
"1519","1.791759469"
"1520","0</div><div class=line id=LC58>64"
"1521","0"
"1522","1"
"1523","319"
"1524","1"
"1525","1.386294361"
"1526","1.609437912"
"1527","1</div><div class=line id=LC59>65"
"1528","0"
"1529","1"
"1530","326"
"1531","1"
"1532","1.098612289"
"1533","1.945910149"
"1534","0</div><div class=line id=LC60>66"
"1535","0"
"1536","1"
"1537","344"
"1538","1"
"1539","2.564949357"
"1540","2.302585093"
"1541","1</div><div class=line id=LC61>67"
"1542","0"
"1543","1"
"1544","367"
"1545","1"
"1546","1.098612289"
"1547","2.708050201"
"1548","1</div><div class=line id=LC62>68"
"1549","0"
"1550","1"
"1551","386"
"1552","1"
"1553","1.386294361"
"1554","1.945910149"
"1555","0</div><div class=line id=LC63>69"
"1556","0"
"1557","1"
"1558","411"
"1559","1"
"1560","1.386294361"
"1561","1.791759469"
"1562","0</div><div class=line id=LC64>70"
"1563","0"
"1564","1"
"1565","432"
"1566","1"
"1567","1.386294361"
"1568","2.079441542"
"1569","1</div><div class=line id=LC65>71"
"1570","0"
"1571","1"
"1572","500"
"1573","1"
"1574","1.791759469"
"1575","1.791759469"
"1576","0</div><div class=line id=LC66>72"
"1577","0"
"1578","1"
"1579","272"
"1580","1"
"1581","1.386294361"
"1582","2.079441542"
"1583","1</div><div class=line id=LC67>74"
"1584",NA
"1585","0"
"1586","283"
"1587","2"
"1588","0"
"1589","2.48490665"
"1590","0</div><div class=line id=LC68>75"
"1591","0"
"1592","1"
"1593","300"
"1594","2"
"1595","1.945910149"
"1596","2.48490665"
"1597","0</div><div class=line id=LC69>76"
"1598","0"
"1599","1"
"1600","426"
"1601","2"
"1602","1.791759469"
"1603","2.397895273"
"1604","0</div><div class=line id=LC70>77"
"1605","0"
"1606","1"
"1607","121"
"1608","2"
"1609","2.197224577"
"1610","2.079441542"
"1611","0</div><div class=line id=LC71>78"
"1612",NA
"1613","0"
"1614","480"
"1615","2"
"1616","0"
"1617","2.079441542"
"1618","0</div><div class=line id=LC72>79"
"1619","0"
"1620","1"
"1621","373"
"1622","1"
"1623","0.693147181"
"1624","1.098612289"
"1625","1</div><div class=line id=LC73>80"
"1626",NA
"1627","0"
"1628","193"
"1629","1"
"1630","1.098612289"
"1631","2.079441542"
"1632","0</div><div class=line id=LC74>81"
"1633","0"
"1634","1"
"1635","28"
"1636","1"
"1637","1.098612289"
"1638","1.386294361"
"1639","0</div><div class=line id=LC75>82"
"1640","0"
"1641","1"
"1642","143"
"1643","1"
"1644","1.098612289"
"1645","1.609437912"
"1646","0</div><div class=line id=LC76>83"
"1647","0"
"1648","1"
"1649","172"
"1650","1"
"1651","0.693147181"
"1652","1.609437912"
"1653","0</div><div class=line id=LC77>84"
"1654","0"
"1655","1"
"1656","198"
"1657","1"
"1658","1.386294361"
"1659","1.609437912"
"1660","0</div><div class=line id=LC78>85"
"1661","1"
"1662","1"
"1663","301"
"1664","1"
"1665","1.791759469"
"1666","1.791759469"
"1667","1</div><div class=line id=LC79>86"
"1668","0"
"1669","1"
"1670","164"
"1671","1"
"1672","1.386294361"
"1673","1.609437912"
"1674","0</div><div class=line id=LC80>87"
"1675","0"
"1676","1"
"1677","410"
"1678","1"
"1679","0.693147181"
"1680","1.098612289"
"1681","0</div><div class=line id=LC81>88"
"1682",NA
"1683","0"
"1684","431"
"1685","1"
"1686","0"
"1687","1.098612289"
"1688","0</div><div class=line id=LC82>89"
"1689","0"
"1690","1"
"1691","467"
"1692","1"
"1693","0"
"1694","1.945910149"
"1695","0</div><div class=line id=LC83>90"
"1696","0"
"1697","1"
"1698","353"
"1699","1"
"1700","1.098612289"
"1701","1.791759469"
"1702","0</div><div class=line id=LC84>91"
"1703",NA
"1704","0"
"1705","147"
"1706","2"
"1707","0.693147181"
"1708","1.609437912"
"1709","0</div><div class=line id=LC85>92"
"1710","0"
"1711","1"
"1712","203"
"1713","2"
"1714","1.791759469"
"1715","1.945910149"
"1716","1</div><div class=line id=LC86>93"
"1717","0"
"1718","1"
"1719","224"
"1720","2"
"1721","0.693147181"
"1722","1.609437912"
"1723","1</div><div class=line id=LC87>94"
"1724","0"
"1725","1"
"1726","266"
"1727","2"
"1728","1.386294361"
"1729","2.302585093"
"1730","0</div><div class=line id=LC88>95"
"1731","0"
"1732","1"
"1733","326"
"1734","2"
"1735","1.098612289"
"1736","1.945910149"
"1737","0</div><div class=line id=LC89>96"
"1738","0"
"1739","1"
"1740","124"
"1741","2"
"1742","1.609437912"
"1743","2.079441542"
"1744","0</div><div class=line id=LC90>97"
"1745","0"
"1746","1"
"1747","91"
"1748","1"
"1749","1.609437912"
"1750","2.079441542"
"1751","1</div><div class=line id=LC91>98"
"1752",NA
"1753","0"
"1754","154"
"1755","1"
"1756","0.693147181"
"1757","1.945910149"
"1758","0</div><div class=line id=LC92>99"
"1759","1"
"1760","1"
"1761","184"
"1762","1"
"1763","1.945910149"
"1764","2.079441542"
"1765","1</div><div class=line id=LC93>100"
"1766","0"
"1767","1"
"1768","299"
"1769","1"
"1770","2.302585093"
"1771","2.302585093"
"1772","1</div><div class=line id=LC94>101"
"1773","1"
"1774","1"
"1775","385"
"1776","1"
"1777","1.098612289"
"1778","1.386294361"
"1779","0</div><div class=line id=LC95>102"
"1780",NA
"1781","0"
"1782","462"
"1783","1"
"1784","0"
"1785","1.791759469"
"1786","0</div><div class=line id=LC96>103"
"1787","0"
"1788","1"
"1789","206"
"1790","1"
"1791","2.397895273"
"1792","1.791759469"
"1793","0</div><div class=line id=LC97>104"
"1794","0"
"1795","1"
"1796","482"
"1797","1"
"1798","1.386294361"
"1799","1.791759469"
"1800","1</div><div class=line id=LC98>105"
"1801","0"
"1802","1"
"1803","335"
"1804","2"
"1805","1.098612289"
"1806","2.708050201"
"1807","1</div><div class=line id=LC99>106"
"1808","0"
"1809","1"
"1810","224"
"1811","1"
"1812","0.693147181"
"1813","1.609437912"
"1814","0</div><div class=line id=LC100>107"
"1815","0"
"1816","1"
"1817","267"
"1818","1"
"1819","1.098612289"
"1820","1.945910149"
"1821","1</div><div class=line id=LC101>108"
"1822","0"
"1823","1"
"1824","337"
"1825","1"
"1826","1.386294361"
"1827","2.302585093"
"1828","1</div><div class=line id=LC102>109"
"1829",NA
"1830","0"
"1831","101"
"1832","1"
"1833","1.386294361"
"1834","1.386294361"
"1835","0</div><div class=line id=LC103>111"
"1836",NA
"1837","0"
"1838","18"
"1839","2"
"1840","0.693147181"
"1841","1.609437912"
"1842","0</div><div class=line id=LC104>112"
"1843",NA
"1844","0"
"1845","23"
"1846","2"
"1847","0.693147181"
"1848","2.302585093"
"1849","0</div><div class=line id=LC105>113"
"1850",NA
"1851","0"
"1852","224"
"1853","2"
"1854","0.693147181"
"1855","2.302585093"
"1856","0</div><div class=line id=LC106>114"
"1857",NA
"1858","0"
"1859","231"
"1860","2"
"1861","1.098612289"
"1862","1.386294361"
"1863","0</div><div class=line id=LC107>115"
"1864",NA
"1865","0"
"1866","486"
"1867","2"
"1868","0.693147181"
"1869","1.791759469"
"1870","0</div><div class=line id=LC108>116"
"1871",NA
"1872","0"
"1873","89"
"1874","2"
"1875","0.693147181"
"1876","1.609437912"
"1877","0</div><div class=line id=LC109>117"
"1878","0"
"1879","1"
"1880","196"
"1881","1"
"1882","2.397895273"
"1883","1.945910149"
"1884","1</div><div class=line id=LC110>118"
"1885","0"
"1886","1"
"1887","328"
"1888","1"
"1889","1.945910149"
"1890","1.791759469"
"1891","1</div><div class=line id=LC111>119"
"1892",NA
"1893","0"
"1894","346"
"1895","1"
"1896","0"
"1897","1.386294361"
"1898","0</div><div class=line id=LC112>120"
"1899",NA
"1900","0"
"1901","144"
"1902","1"
"1903","0.693147181"
"1904","2.197224577"
"1905","1</div><div class=line id=LC113>121"
"1906",NA
"1907","0"
"1908","477"
"1909","1"
"1910","0.693147181"
"1911","2.079441542"
"1912","1</div><div class=line id=LC114>122"
"1913","0"
"1914","1"
"1915","410"
"1916","1"
"1917","1.945910149"
"1918","2.302585093"
"1919","1</div><div class=line id=LC115>124"
"1920","0"
"1921","1"
"1922","28"
"1923","2"
"1924","1.098612289"
"1925","1.609437912"
"1926","0</div><div class=line id=LC116>125"
"1927","0"
"1928","1"
"1929","64"
"1930","2"
"1931","2.48490665"
"1932","2.302585093"
"1933","1</div><div class=line id=LC117>126"
"1934","1"
"1935","1"
"1936","263"
"1937","2"
"1938","1.386294361"
"1939","2.48490665"
"1940","1</div><div class=line id=LC118>127"
"1941","0"
"1942","1"
"1943","297"
"1944","2"
"1945","2.079441542"
"1946","2.48490665"
"1947","0</div><div class=line id=LC119>128"
"1948",NA
"1949","0"
"1950","462"
"1951","2"
"1952","0.693147181"
"1953","2.302585093"
"1954","0</div><div class=line id=LC120>129"
"1955",NA
"1956","0"
"1957","168"
"1958","2"
"1959","0.693147181"
"1960","1.791759469"
"1961","0</div><div class=line id=LC121>131"
"1962","0"
"1963","1"
"1964","169"
"1965","2"
"1966","1.386294361"
"1967","1.609437912"
"1968","0</div><div class=line id=LC122>133"
"1969","0"
"1970","1"
"1971","81"
"1972","2"
"1973","2.708050201"
"1974","2.079441542"
"1975","0</div><div class=line id=LC123>134"
"1976","0"
"1977","1"
"1978","176"
"1979","2"
"1980","1.945910149"
"1981","1.791759469"
"1982","0</div><div class=line id=LC124>135"
"1983","0"
"1984","1"
"1985","255"
"1986","2"
"1987","1.945910149"
"1988","1.945910149"
"1989","1</div><div class=line id=LC125>136"
"1990","0"
"1991","1"
"1992","425"
"1993","2"
"1994","1.098612289"
"1995","1.945910149"
"1996","0</div><div class=line id=LC126>137"
"1997",NA
"1998","0"
"1999","446"
"2000","2"
"2001","1.609437912"
"2002","2.48490665"
"2003","1</div><div class=line id=LC127>138"
"2004","1"
"2005","1"
"2006","142"
"2007","2"
"2008","2.079441542"
"2009","1.945910149"
"2010","0</div><div class=line id=LC128>139"
"2011","1"
"2012","1"
"2013","44"
"2014","1"
"2015","1.386294361"
"2016","1.945910149"
"2017","0</div><div class=line id=LC129>140"
"2018","0"
"2019","1"
"2020","114"
"2021","1"
"2022","1.609437912"
"2023","2.197224577"
"2024","1</div><div class=line id=LC130>141"
"2025","0"
"2026","1"
"2027","202"
"2028","1"
"2029","1.098612289"
"2030","2.302585093"
"2031","0</div><div class=line id=LC131>142"
"2032","0"
"2033","1"
"2034","24"
"2035","1"
"2036","1.386294361"
"2037","1.791759469"
"2038","0</div><div class=line id=LC132>143"
"2039","0"
"2040","1"
"2041","293"
"2042","1"
"2043","1.386294361"
"2044","2.079441542"
"2045","0</div><div class=line id=LC133>145"
"2046",NA
"2047","0"
"2048","74"
"2049","2"
"2050","1.098612289"
"2051","1.609437912"
"2052","1</div><div class=line id=LC134>146"
"2053",NA
"2054","0"
"2055","154"
"2056","2"
"2057","1.098612289"
"2058","1.791759469"
"2059","1</div><div class=line id=LC135>147"
"2060",NA
"2061","0"
"2062","98"
"2063","1"
"2064","1.098612289"
"2065","1.609437912"
"2066","1</div><div class=line id=LC136>148"
"2067","0"
"2068","1"
"2069","351"
"2070","1"
"2071","1.945910149"
"2072","1.609437912"
"2073","1</div><div class=line id=LC137>149"
"2074","1"
"2075","1"
"2076","414"
"2077","1"
"2078","1.609437912"
"2079","1.791759469"
"2080","1</div><div class=line id=LC138>150"
"2081","0"
"2082","1"
"2083","503"
"2084","1"
"2085","0.693147181"
"2086","2.079441542"
"2087","0</div><div class=line id=LC139>151"
"2088",NA
"2089","0"
"2090","87"
"2091","1"
"2092","0"
"2093","1.386294361"
"2094","1</div><div class=line id=LC140>152"
"2095","0"
"2096","1"
"2097","150"
"2098","2"
"2099","1.791759469"
"2100","1.791759469"
"2101","0</div><div class=line id=LC141>153"
"2102","0"
"2103","1"
"2104","338"
"2105","2"
"2106","1.098612289"
"2107","1.791759469"
"2108","0</div><div class=line id=LC142>154"
"2109","0"
"2110","1"
"2111","506"
"2112","2"
"2113","0"
"2114","1.386294361"
"2115","0</div><div class=line id=LC143>155"
"2116","0"
"2117","1"
"2118","295"
"2119","2"
"2120","1.098612289"
"2121","2.302585093"
"2122","1</div><div class=line id=LC144>156"
"2123","0"
"2124","1"
"2125","114"
"2126","2"
"2127","1.945910149"
"2128","1.945910149"
"2129","1</div><div class=line id=LC145>157"
"2130","0"
"2131","1"
"2132","320"
"2133","2"
"2134","1.098612289"
"2135","1.791759469"
"2136","0</div><div class=line id=LC146>158"
"2137",NA
"2138","0"
"2139","135"
"2140","2"
"2141","0.693147181"
"2142","2.079441542"
"2143","0</div><div class=line id=LC147>161"
"2144",NA
"2145","0"
"2146","186"
"2147","2"
"2148","0.693147181"
"2149","2.48490665"
"2150","1</div><div class=line id=LC148>162"
"2151","0"
"2152","1"
"2153","115"
"2154","1"
"2155","2.079441542"
"2156","2.302585093"
"2157","1</div><div class=line id=LC149>163"
"2158","0"
"2159","1"
"2160","128"
"2161","1"
"2162","2.079441542"
"2163","1.945910149"
"2164","0</div><div class=line id=LC150>164"
"2165","1"
"2166","1"
"2167","174"
"2168","1"
"2169","1.386294361"
"2170","1.791759469"
"2171","1</div><div class=line id=LC151>165"
"2172",NA
"2173","0"
"2174","55"
"2175","1"
"2176","0.693147181"
"2177","1.791759469"
"2178","0</div><div class=line id=LC152>166"
"2179","0"
"2180","1"
"2181","224"
"2182","1"
"2183","2.079441542"
"2184","2.995732274"
"2185","1</div><div class=line id=LC153>167"
"2186","0"
"2187","1"
"2188","261"
"2189","1"
"2190","1.098612289"
"2191","2.48490665"
"2192","0</div><div class=line id=LC154>168"
"2193",NA
"2194","0"
"2195","304"
"2196","1"
"2197","0"
"2198","1.609437912"
"2199","0</div><div class=line id=LC155>169"
"2200","0"
"2201","1"
"2202","193"
"2203","1"
"2204","1.386294361"
"2205","1.386294361"
"2206","1</div><div class=line id=LC156>170"
"2207",NA
"2208","0"
"2209","500"
"2210","1"
"2211","1.386294361"
"2212","1.791759469"
"2213","1</div><div class=line id=LC157>171"
"2214","0"
"2215","1"
"2216","377"
"2217","1"
"2218","0.693147181"
"2219","1.945910149"
"2220","0</div><div class=line id=LC158>172"
"2221","1"
"2222","1"
"2223","212"
"2224","2"
"2225","1.386294361"
"2226","1.609437912"
"2227","1</div><div class=line id=LC159>173"
"2228","0"
"2229","1"
"2230","270"
"2231","2"
"2232","1.609437912"
"2233","1.791759469"
"2234","1</div><div class=line id=LC160>174"
"2235","0"
"2236","1"
"2237","178"
"2238","1"
"2239","0.693147181"
"2240","1.609437912"
"2241","0</div><div class=line id=LC161>175"
"2242","0"
"2243","1"
"2244","395"
"2245","1"
"2246","1.098612289"
"2247","1.945910149"
"2248","0</div><div class=line id=LC162>176"
"2249","1"
"2250","1"
"2251","414"
"2252","1"
"2253","1.791759469"
"2254","2.079441542"
"2255","1</div><div class=line id=LC163>177"
"2256","0"
"2257","1"
"2258","88"
"2259","1"
"2260","1.791759469"
"2261","2.302585093"
"2262","1</div><div class=line id=LC164>179"
"2263",NA
"2264","0"
"2265","29"
"2266","2"
"2267","1.098612289"
"2268","2.079441542"
"2269","0</div><div class=line id=LC165>180"
"2270","1"
"2271","1"
"2272","233"
"2273","2"
"2274","1.386294361"
"2275","2.48490665"
"2276","1</div><div class=line id=LC166>181"
"2277",NA
"2278","0"
"2279","495"
"2280","2"
"2281","1.386294361"
"2282","2.197224577"
"2283","0</div><div class=line id=LC167>182"
"2284",NA
"2285","0"
"2286","185"
"2287","2"
"2288","0"
"2289","2.079441542"
"2290","0</div><div class=line id=LC168>184"
"2291",NA
"2292","0"
"2293","47"
"2294","1"
"2295","1.386294361"
"2296","1.386294361"
"2297","1</div><div class=line id=LC169>185"
"2298","0"
"2299","1"
"2300","140"
"2301","1"
"2302","2.079441542"
"2303","1.609437912"
"2304","1</div><div class=line id=LC170>186"
"2305","0"
"2306","1"
"2307","155"
"2308","1"
"2309","1.791759469"
"2310","1.609437912"
"2311","1</div><div class=line id=LC171>187"
"2312","0"
"2313","1"
"2314","19"
"2315","1"
"2316","1.098612289"
"2317","1.386294361"
"2318","1</div><div class=line id=LC172>188"
"2319","0"
"2320","1"
"2321","197"
"2322","1"
"2323","2.302585093"
"2324","2.48490665"
"2325","0</div><div class=line id=LC173>189"
"2326","0"
"2327","1"
"2328","189"
"2329","1"
"2330","1.098612289"
"2331","1.945910149"
"2332","1</div><div class=line id=LC174>194"
"2333",NA
"2334","0"
"2335","152"
"2336","1"
"2337","1.945910149"
"2338","1.945910149"
"2339","1</div><div class=line id=LC175>195"
"2340","0"
"2341","1"
"2342","254"
"2343","1"
"2344","0.693147181"
"2345","1.791759469"
"2346","1</div><div class=line id=LC176>196"
"2347","0"
"2348","1"
"2349","260"
"2350","1"
"2351","1.386294361"
"2352","2.890371758"
"2353","1</div><div class=line id=LC177>197"
"2354",NA
"2355","0"
"2356","96"
"2357","1"
"2358","1.098612289"
"2359","1.791759469"
"2360","0</div><div class=line id=LC178>198"
"2361","0"
"2362","1"
"2363","300"
"2364","1"
"2365","1.609437912"
"2366","1.609437912"
"2367","0</div><div class=line id=LC179>199"
"2368",NA
"2369","0"
"2370","309"
"2371","1"
"2372","0"
"2373","1.791759469"
"2374","0</div><div class=line id=LC180>200"
"2375","0"
"2376","1"
"2377","271"
"2378","1"
"2379","0.693147181"
"2380","1.791759469"
"2381","0</div><div class=line id=LC181>206"
"2382",NA
"2383","0"
"2384","147"
"2385","1"
"2386","1.791759469"
"2387","1.609437912"
"2388","1</div><div class=line id=LC182>207"
"2389","0"
"2390","1"
"2391","197"
"2392","1"
"2393","0.693147181"
"2394","1.386294361"
"2395","1</div><div class=line id=LC183>208"
"2396",NA
"2397","0"
"2398","209"
"2399","1"
"2400","0"
"2401","2.079441542"
"2402","1</div><div class=line id=LC184>209"
"2403","0"
"2404","1"
"2405","255"
"2406","1"
"2407","1.098612289"
"2408","1.791759469"
"2409","1</div><div class=line id=LC185>210"
"2410","0"
"2411","1"
"2412","188"
"2413","1"
"2414","1.609437912"
"2415","1.791759469"
"2416","1</div><div class=line id=LC186>211"
"2417","0"
"2418","1"
"2419","300"
"2420","1"
"2421","1.609437912"
"2422","2.48490665"
"2423","0</div><div class=line id=LC187>212"
"2424",NA
"2425","0"
"2426","18"
"2427","2"
"2428","0"
"2429","1.609437912"
"2430","0</div><div class=line id=LC188>213"
"2431",NA
"2432","0"
"2433","97"
"2434","2"
"2435","1.098612289"
"2436","2.197224577"
"2437","0</div><div class=line id=LC189>214"
"2438","0"
"2439","1"
"2440","116"
"2441","2"
"2442","0.693147181"
"2443","1.386294361"
"2444","0</div><div class=line id=LC190>216"
"2445","0"
"2446","1"
"2447","128"
"2448","1"
"2449","1.098612289"
"2450","1.791759469"
"2451","0</div><div class=line id=LC191>217"
"2452","0"
"2453","1"
"2454","217"
"2455","1"
"2456","1.098612289"
"2457","1.609437912"
"2458","0</div><div class=line id=LC192>218"
"2459","0"
"2460","1"
"2461","249"
"2462","1"
"2463","1.791759469"
"2464","2.48490665"
"2465","0</div><div class=line id=LC193>219"
"2466",NA
"2467","0"
"2468","72"
"2469","1"
"2470","1.386294361"
"2471","1.791759469"
"2472","1</div><div class=line id=LC194>220"
"2473","0"
"2474","1"
"2475","385"
"2476","1"
"2477","1.386294361"
"2478","2.397895273"
"2479","0</div><div class=line id=LC195>221"
"2480","0"
"2481","1"
"2482","373"
"2483","1"
"2484","1.609437912"
"2485","2.197224577"
"2486","0</div><div class=line id=LC196>222"
"2487","0"
"2488","1"
"2489","84"
"2490","2"
"2491","2.564949357"
"2492","2.48490665"
"2493","1</div><div class=line id=LC197>223"
"2494","0"
"2495","1"
"2496","116"
"2497","2"
"2498","0.693147181"
"2499","1.609437912"
"2500","1</div><div class=line id=LC198>224"
"2501","0"
"2502","1"
"2503","303"
"2504","2"
"2505","1.386294361"
"2506","1.791759469"
"2507","1</div><div class=line id=LC199>225"
"2508","0"
"2509","1"
"2510","317"
"2511","2"
"2512","0.693147181"
"2513","1.609437912"
"2514","1</div><div class=line id=LC200>226"
"2515","0"
"2516","1"
"2517","358"
"2518","2"
"2519","1.386294361"
"2520","1.386294361"
"2521","1</div><div class=line id=LC201>227"
"2522","0"
"2523","1"
"2524","260"
"2525","2"
"2526","1.098612289"
"2527","1.609437912"
"2528","0</div><div class=line id=LC202>234"
"2529","0"
